Year	Single	Married	Dependent	LowRate	Under	HighRate	Over
1915	3000	4000	0	1.0	20000	7.0	500000	 	 	 	 	 	 	 
1916	3000	4000	0	2.0	20000	15.0	2000000	 	 	 	 	 	 	 
1917	1000	2000	200	2.0	2000	67.0	2000000	 	 	 	 	 	 	 
1918	1000	2000	200	6.0	4000	77.0	1000000	 	 	 	 	 	 	 
1919	1000	2000	200	4.0	4000	73.0	1000000	 	 	 	 	 	 	 
1920	1000	2000	200	4.0	4000	73.0	1000000	 	 	 	 	 	 	 
1921	1000	2500	400	4.0	4000	73.0	1000000	 	 	 	 	 	 	 
1922	1000	2500	400	4.0	4000	58.0	200000	 	 	 	 	 	 	 
1923	1000	2500	400	3.0	4000	43.5	200000	 	 	 	 	 	 	 
1924	1000	2500	400	1.5	4000	46.0	500000	 	 	 	 	 	 	 
1925	1500	3500	400	1.125	4000	25.0	100000	 	 	 	 	 	 	 
1926	1500	3500	400	1.125	4000	25.0	100000	 	 	 	 	 	 	 
1927	1500	3500	400	1.125	4000	25.0	100000	 	 	 	 	 	 	 
1928	1500	3500	400	1.125	4000	25.0	100000	 	 	 	 	 	 	 
1929	1500	3500	400	0.375	4000	24.0	100000	 	 	 	 	 	 	 
1930	1500	3500	400	1.125	4000	25.0	100000	 	 	 	 	 	 	 
1931	1500	3500	400	1.125	4000	25.0	100000	 	 	 	 	 	 	 
1932	1000	2500	400	4.0	4000	63.0	1000000	 	 	 	 	 	 	 
1933	1000	2500	400	4.0	4000	63.0	1000000	 	 	 	 	 	 	 
1934	1000	2500	400	4.0	4000	63.0	1000000	 	 	 	 	 	 	 
1935	1000	2500	400	4.0	4000	63.0	1000000	 	 	 	 	 	 	 
1936	1000	2500	400	4.0	4000	79.0	5000000	 	 	 	 	 	 	 
1937	1000	2500	400	4.0	4000	79.0	5000000	 	 	 	 	 	 	 
1938	1000	2500	400	4.0	4000	79.0	5000000	 	 	 	 	 	 	 
1939	1000	2500	400	4.0	4000	79.0	5000000	 	 	 	 	 	 	 
1940	800	2000	400	4.4	4000	81.1	5000000	 	 	 	 	 	 	 
1941	750	1500	400	10.0	2000	81.0	5000000	 	 	 	 	 	 	 
1942	500	1200	350	19.0	2000	88.0	200000	 	 	 	 	 	 	 
1943	500	1200	350	19.0	2000	88.0	200000	 	 	 	 	 	 	 
1944	500	1000	500	23.0	2000	94.0	200000	 	 	 	 	 	 	 
1945	500	1000	500	23.0	2000	94.0	200000	 	 	 	 	 	 	 
1946	500	1000	500	19.0	2000	86.45	200000	 	 	 	 	 	 	 
1947	500	1000	500	19.0	2000	86.45	200000	 	 	 	 	 	 	 
1948	600	1200	600	16.6	4000	82.13	400000	.	 	 	 	 	 	 
1949	600	1200	600	16.6	4000	82.13	400000	 	 	 	 	 	 	 
1950	600	1200	600	17.4	4000	84.36	400000	 	 	 	 	 	 	 
1951	600	1200	600	20.4	4000	91.0	400000	 	 	 	 	 	 	 
